Customer_ID,Age,Income,Loan_Amount,Loan_Term_Months,Credit_Score,Employment_Status,Marital_Status,Number_of_Dependents,Previous_Defaults,Debt_to_Income_Ratio,Loan_Default
93,64,54347,15403,24,636,Unemployed,Single,0,0,0.18,1
94,28,46177,12239,36,780,Employed,Single,4,0,0.32,0
95,44,47751,11710,60,572,Self-Employed,Married,3,0,0.3,0
96,31,57916,26384,24,357,Self-Employed,Married,4,0,0.47,0
97,37,62498,26038,48,627,Employed,Married,1,0,0.39,0
98,28,30101,45846,24,408,Unemployed,Single,4,0,0.29,1
99,55,44571,27447,36,578,Employed,Married,0,0,0.19,1
100,55,48956,7285,60,627,Employed,Married,4,0,0.21,0
101,53,57279,42991,36,614,Employed,Divorced,0,0,0.39,0
102,25,38409,18521,12,773,Self-Employed,Married,1,0,0.31,0
103,62,48661,11971,60,410,Employed,Single,4,0,0.36,1
104,59,50449,34139,36,528,Employed,Married,3,0,0.19,1
105,61,39432,24909,48,796,Employed,Single,3,1,0.43,1
106,48,39075,16531,60,455,Employed,Divorced,3,0,0.53,1
107,27,51481,19721,60,772,Employed,Single,4,0,0.23,0
108,29,48044,24206,24,571,Employed,Married,4,0,0.35,0
109,28,57507,42711,48,301,Self-Employed,Single,4,0,0.59,1
110,32,34201,11530,12,810,Employed,Married,0,1,0.27,1
111,54,44739,16116,36,585,Employed,Married,1,0,0.4,0
112,53,46561,5258,24,312,Employed,Married,3,0,0.15,1
113,43,62207,5282,36,797,Employed,Single,0,0,0.4,1
114,44,35893,18937,12,537,Self-Employed,Single,3,0,0.14,1
115,57,53519,6898,12,393,Unemployed,Single,0,0,0.58,1
116,55,53791,9135,60,637,Employed,Married,4,0,0.46,1
117,64,74695,11629,12,470,Self-Employed,Single,3,0,0.49,1
118,60,34893,48936,36,766,Self-Employed,Married,4,0,0.45,1
119,42,40141,24584,48,442,Self-Employed,Married,3,0,0.39,1
120,47,35939,28551,48,500,Employed,Married,2,1,0.32,1
121,55,24953,38380,60,479,Unemployed,Married,0,0,0.53,1
122,21,76470,22071,36,663,Employed,Married,2,0,0.58,0
123,55,31377,25074,36,778,Employed,Single,0,0,0.35,1
124,57,37755,30188,12,770,Employed,Married,1,0,0.57,0
125,34,69736,7307,36,683,Employed,Married,3,0,0.39,0
126,23,23703,44901,24,716,Employed,Single,1,0,0.37,1
127,21,61345,16205,12,607,Employed,Married,1,0,0.33,0
128,25,28804,10906,24,666,Employed,Married,0,0,0.2,0
129,46,68700,7591,60,300,Self-Employed,Married,2,0,0.1,0
130,34,17451,20149,48,343,Self-Employed,Single,4,1,0.22,1
131,59,23697,49918,60,397,Employed,Married,0,0,0.35,1
132,47,41826,44951,48,564,Self-Employed,Single,4,0,0.29,1
133,29,64577,30150,60,439,Self-Employed,Single,1,0,0.32,1
134,35,49535,36852,36,780,Self-Employed,Divorced,4,0,0.59,0
135,35,44964,47870,24,536,Employed,Married,2,0,0.28,0
136,46,70190,6283,48,371,Employed,Married,0,0,0.33,0
137,62,82328,38691,12,489,Unemployed,Single,2,0,0.17,1
138,33,60083,6125,24,567,Employed,Married,2,0,0.12,0
139,52,40657,6529,12,620,Employed,Married,0,0,0.49,0
140,59,43727,31170,24,406,Employed,Single,2,0,0.39,1
141,52,30673,13438,24,531,Employed,Married,3,0,0.48,1
142,24,51512,25095,60,341,Employed,Single,3,0,0.17,1
143,50,25556,21154,48,438,Employed,Married,3,0,0.39,0
144,57,58277,13004,48,572,Employed,Married,4,0,0.23,0
145,43,80083,14752,24,780,Self-Employed,Single,2,0,0.21,0
146,59,60763,48360,36,715,Self-Employed,Single,0,0,0.11,1
147,35,42962,31819,36,805,Employed,Single,0,0,0.17,1
148,63,57904,41632,12,723,Unemployed,Single,4,0,0.25,0
149,49,74308,31515,12,706,Employed,Married,0,0,0.16,0
150,56,73557,29217,60,689,Employed,Married,3,0,0.59,0
151,33,34943,28172,24,641,Self-Employed,Single,2,0,0.25,0
152,52,57654,37994,12,792,Self-Employed,Single,0,0,0.17,1
153,27,47628,20036,12,491,Unemployed,Married,0,0,0.2,1
154,42,62098,16739,24,798,Employed,Married,1,0,0.39,0
155,48,55754,37220,60,532,Self-Employed,Single,1,0,0.13,0
156,22,14454,14587,12,526,Employed,Single,1,0,0.53,1
157,62,44779,49517,60,670,Self-Employed,Married,2,0,0.58,1
158,26,52978,35129,48,438,Self-Employed,Single,3,1,0.22,1
159,48,28484,5645,60,448,Employed,Single,3,0,0.33,1
160,48,58715,35930,36,414,Employed,Married,3,0,0.11,1
161,64,27139,21299,36,749,Self-Employed,Married,2,0,0.42,0
162,64,38023,35090,60,362,Employed,Married,2,0,0.31,1
163,40,70119,26953,36,403,Employed,Married,1,0,0.24,1
164,50,36743,31475,48,572,Self-Employed,Married,0,0,0.2,1
165,31,58609,23888,24,305,Employed,Single,4,0,0.43,1
166,48,23696,48732,36,446,Self-Employed,Single,4,0,0.31,1
167,45,81219,21087,36,483,Employed,Single,0,0,0.19,0
168,59,45431,14346,60,327,Employed,Single,1,0,0.44,1
169,53,51429,5587,48,849,Self-Employed,Married,0,0,0.38,1
170,21,52685,17763,24,418,Employed,Married,0,0,0.53,0
171,47,59113,46945,60,592,Employed,Divorced,4,0,0.16,1
172,33,27212,9079,60,670,Self-Employed,Married,1,0,0.49,0
173,61,49919,41116,48,543,Employed,Single,2,0,0.44,1
174,23,40118,25215,24,517,Employed,Single,4,0,0.16,1
175,59,24656,30817,48,476,Employed,Married,2,0,0.45,1
176,26,64806,29765,24,598,Self-Employed,Married,1,0,0.32,1
177,28,44717,35112,48,357,Self-Employed,Married,0,1,0.57,1
178,47,53637,30556,60,568,Self-Employed,Married,3,1,0.17,1
179,29,52697,23099,60,607,Employed,Married,3,0,0.42,0
180,57,44977,48553,12,587,Self-Employed,Married,1,0,0.29,0
181,53,79625,11450,36,404,Employed,Single,3,0,0.58,0
182,62,49291,18230,48,527,Employed,Married,2,0,0.26,0
183,64,26630,34009,12,546,Employed,Married,3,0,0.58,0
184,44,43994,10433,36,793,Self-Employed,Single,1,0,0.55,0
185,35,57496,38866,48,382,Self-Employed,Married,1,1,0.24,1
186,52,57988,44864,24,485,Employed,Single,2,0,0.5,1
187,52,33683,23710,36,551,Employed,Divorced,3,0,0.6,0
188,44,63942,16439,60,654,Self-Employed,Single,3,0,0.23,1
189,61,23556,46855,12,509,Employed,Married,0,0,0.32,0
190,32,67162,21021,36,746,Unemployed,Single,4,0,0.36,1
191,59,30209,11416,36,759,Employed,Married,1,0,0.25,0
192,22,46606,11980,60,771,Employed,Single,0,0,0.11,0
193,23,65968,23058,48,669,Employed,Single,1,0,0.21,0
194,57,51794,16101,24,791,Employed,Married,0,0,0.24,0
195,37,62250,45718,60,436,Unemployed,Divorced,4,1,0.32,1
196,22,59279,37602,24,666,Employed,Single,0,0,0.19,0
197,22,69294,14122,48,483,Self-Employed,Single,1,0,0.54,0
198,48,65933,17576,36,586,Employed,Married,3,0,0.45,1
199,43,43193,32516,24,771,Employed,Married,1,0,0.14,1
200,57,59494,27433,12,674,Employed,Divorced,2,0,0.43,1
201,52,27101,6089,12,836,Employed,Single,2,1,0.43,0
202,53,49131,42346,60,810,Unemployed,Married,2,0,0.58,1
203,21,62277,14127,48,549,Employed,Single,2,0,0.1,0
204,39,52007,15487,60,809,Employed,Single,4,0,0.22,0
205,22,56699,5155,60,372,Employed,Married,3,0,0.56,0
206,64,46800,6958,60,581,Employed,Married,3,0,0.57,1
207,46,66936,15693,12,659,Employed,Married,1,0,0.46,1
208,52,48793,44112,12,309,Self-Employed,Single,0,0,0.48,1
209,26,43018,43547,60,510,Employed,Married,1,0,0.15,1
210,52,63297,33795,12,451,Employed,Married,1,1,0.36,1
211,24,28922,26447,48,304,Employed,Divorced,1,0,0.22,1
212,31,57515,41598,60,494,Unemployed,Single,1,0,0.19,1
213,37,34362,46814,12,582,Employed,Single,3,0,0.51,1
214,58,69168,30215,24,763,Employed,Single,0,0,0.17,0
215,44,46084,14794,60,412,Employed,Married,1,0,0.33,1
216,25,52024,38209,60,570,Employed,Single,3,0,0.57,1
217,54,56188,27424,48,462,Employed,Divorced,1,1,0.19,1
218,26,21054,42396,36,759,Employed,Single,2,0,0.59,1
219,42,40241,11370,36,404,Self-Employed,Married,1,0,0.6,1
220,31,65653,14528,48,581,Employed,Single,1,1,0.38,1
221,36,63016,33276,48,461,Self-Employed,Married,4,0,0.19,0
222,53,54245,49333,48,650,Employed,Divorced,2,0,0.26,1
223,29,29758,13179,36,733,Employed,Single,0,0,0.31,0
224,26,58782,21843,48,439,Employed,Divorced,1,0,0.25,0
225,36,60700,28952,12,770,Employed,Married,0,0,0.24,0
226,49,50705,38160,60,431,Self-Employed,Divorced,2,0,0.59,0
227,23,68347,49898,60,386,Employed,Married,1,0,0.18,1
228,40,39748,34516,24,482,Employed,Single,4,1,0.47,1
229,56,42352,15449,24,667,Employed,Single,3,0,0.1,0
230,39,12730,26125,60,428,Unemployed,Single,4,0,0.4,1
231,46,63797,12418,12,545,Employed,Single,4,0,0.56,0
232,23,54707,27746,36,677,Unemployed,Single,3,1,0.24,1
233,39,24772,7454,36,448,Employed,Single,3,0,0.19,0
234,40,23621,22761,12,732,Employed,Married,3,1,0.43,1
235,52,36910,20223,36,768,Employed,Married,1,0,0.46,0
236,27,61904,11701,48,745,Employed,Single,0,0,0.44,1
237,61,45494,7597,60,780,Employed,Single,0,0,0.26,0
238,53,37928,5141,60,593,Employed,Married,3,0,0.23,0
239,60,34908,7659,12,442,Unemployed,Single,4,0,0.58,1
240,59,34236,25980,36,549,Self-Employed,Single,2,0,0.56,0
241,38,20994,14031,24,601,Self-Employed,Single,3,0,0.33,0
242,60,31889,20037,24,324,Employed,Divorced,4,0,0.52,1
243,21,33941,43429,36,369,Employed,Married,4,0,0.33,1
244,31,60239,11142,24,411,Employed,Single,1,0,0.31,0
245,48,47514,17109,12,663,Self-Employed,Married,1,0,0.18,1
246,45,37616,27010,12,602,Unemployed,Married,0,0,0.31,1
247,43,84645,13787,36,770,Employed,Married,0,0,0.37,0
248,51,40041,47864,24,390,Employed,Married,2,0,0.11,1
249,50,67506,13472,12,829,Employed,Married,2,0,0.32,1
250,62,74316,28383,12,491,Employed,Single,2,0,0.49,1
251,55,26450,9249,48,541,Employed,Single,2,0,0.44,1
252,27,51109,39518,48,437,Employed,Married,4,0,0.42,0
253,36,42236,23351,12,644,Self-Employed,Married,4,0,0.55,1
254,46,41016,9088,36,479,Employed,Married,0,0,0.11,1
255,22,58330,20282,60,802,Employed,Married,1,0,0.38,0
256,21,40656,24330,60,502,Unemployed,Divorced,1,0,0.49,0
257,32,42560,47409,12,491,Employed,Single,3,0,0.37,1
258,25,47478,26778,12,304,Employed,Married,4,0,0.26,1
259,57,44399,29264,12,536,Employed,Married,2,0,0.17,0
260,52,32396,10075,36,610,Employed,Divorced,2,0,0.54,1
261,29,61938,15412,48,848,Employed,Divorced,3,0,0.34,0
262,61,65727,33365,12,355,Self-Employed,Married,1,0,0.54,1
263,55,55154,12230,12,742,Employed,Single,2,0,0.39,0
264,39,44351,16002,24,536,Employed,Married,1,0,0.44,0
265,36,39421,18947,36,496,Employed,Single,3,0,0.5,1
266,23,39445,18686,12,813,Employed,Married,1,1,0.43,1
267,40,85360,34304,24,748,Self-Employed,Divorced,1,0,0.3,0
268,44,64067,18074,60,659,Self-Employed,Single,1,0,0.36,0
269,53,37398,9493,12,329,Employed,Married,2,0,0.5,1
270,44,52470,39228,12,407,Self-Employed,Married,0,0,0.29,1
271,31,44561,19140,24,744,Employed,Married,4,0,0.29,0
272,28,58757,36655,36,737,Unemployed,Single,1,0,0.15,1
273,56,58152,48472,12,756,Employed,Married,1,1,0.56,1
274,58,66254,11816,60,794,Unemployed,Divorced,1,0,0.15,1
275,60,37241,16639,12,546,Self-Employed,Divorced,0,0,0.42,1
276,40,51571,34492,60,842,Employed,Single,3,0,0.31,1
277,55,23771,16240,48,738,Employed,Married,2,0,0.3,0
278,45,31139,37698,48,577,Unemployed,Married,0,0,0.44,0
279,55,63261,31957,60,410,Self-Employed,Single,1,0,0.13,1
280,45,35739,37808,36,684,Employed,Single,0,0,0.4,1
281,49,37386,10827,12,490,Self-Employed,Single,0,0,0.49,1
282,38,49875,37762,12,789,Employed,Divorced,0,0,0.51,1
283,38,60421,13259,48,725,Employed,Married,3,0,0.19,1
284,22,34087,19849,60,704,Employed,Married,4,0,0.55,0
285,55,-2212,21232,12,634,Employed,Single,2,0,0.43,1
286,36,36946,45572,12,508,Self-Employed,Married,3,0,0.54,1
287,61,68084,29173,36,321,Employed,Single,3,0,0.34,1
288,56,55147,10374,24,507,Self-Employed,Single,4,1,0.37,1
289,53,69858,26174,48,307,Employed,Married,3,1,0.56,1
290,24,33022,28567,48,828,Employed,Single,0,0,0.55,1
291,53,25409,40292,24,465,Employed,Married,0,0,0.32,1
292,34,56938,14277,12,795,Employed,Single,1,0,0.24,1
293,41,53600,36600,36,728,Employed,Married,3,0,0.3,0
294,40,54583,14885,36,462,Employed,Married,1,0,0.29,0
295,28,63994,5778,48,665,Employed,Married,2,0,0.24,0
296,27,56325,34165,36,825,Employed,Single,0,0,0.23,0
297,23,56084,6492,24,538,Employed,Single,2,0,0.53,0
298,37,60725,35462,12,371,Employed,Divorced,4,0,0.13,1
299,53,57536,18615,24,744,Self-Employed,Single,0,0,0.44,1
300,32,62861,49900,60,808,Unemployed,Married,2,0,0.19,1
301,42,65127,47946,48,568,Employed,Divorced,4,1,0.27,1
302,42,72975,12851,36,714,Employed,Single,2,0,0.13,0
303,50,40262,21288,60,544,Employed,Single,4,0,0.23,0
304,58,57208,12156,36,359,Unemployed,Married,4,0,0.48,1
305,58,44445,7044,12,305,Employed,Divorced,0,0,0.54,1
306,28,37496,12368,12,706,Employed,Divorced,1,0,0.21,0
307,47,39656,24900,12,516,Employed,Married,4,0,0.33,0
308,47,57424,35600,36,325,Employed,Married,4,0,0.34,0
309,54,56273,30634,60,304,Employed,Single,0,0,0.54,1
310,41,56006,14168,12,831,Self-Employed,Divorced,1,0,0.48,0
311,50,46614,25961,60,689,Employed,Divorced,3,0,0.36,0
312,53,50051,49096,36,747,Employed,Single,3,0,0.44,0
313,48,62266,28852,60,445,Employed,Single,1,0,0.52,1
314,53,27659,38110,36,687,Employed,Single,2,0,0.1,0
315,25,50369,37174,36,548,Unemployed,Single,0,0,0.3,0
316,39,51349,39215,48,825,Employed,Married,1,1,0.55,1
317,24,61299,31955,36,761,Self-Employed,Single,3,0,0.47,0
318,55,29746,11581,36,312,Employed,Single,4,1,0.37,1
319,37,72427,49619,24,683,Employed,Single,3,0,0.36,1
320,64,53204,11317,12,698,Unemployed,Divorced,4,0,0.27,0
321,48,53998,47856,48,318,Employed,Married,0,1,0.36,1
322,50,43979,31649,48,790,Self-Employed,Married,4,0,0.43,0
323,49,58070,28132,48,718,Employed,Single,1,0,0.31,0
324,26,50719,21789,24,636,Self-Employed,Divorced,4,0,0.46,1
325,55,68134,19567,36,718,Employed,Married,2,0,0.53,0
326,61,28377,19868,12,421,Employed,Single,1,1,0.18,1
327,57,52633,29370,60,731,Self-Employed,Single,0,0,0.33,1
328,44,56127,47533,36,343,Unemployed,Single,1,0,0.3,1
329,49,47204,35483,24,616,Unemployed,Single,2,0,0.44,0
330,51,43930,17466,36,680,Self-Employed,Married,0,0,0.22,0
331,55,44555,33803,36,444,Self-Employed,Divorced,3,0,0.42,1
332,53,52619,23230,24,626,Employed,Married,2,0,0.54,0
333,41,22850,22862,48,662,Employed,Married,0,0,0.31,1
334,52,64475,48355,48,349,Employed,Married,4,0,0.56,1
335,43,42798,36259,12,364,Employed,Married,1,1,0.6,1
336,53,51917,38539,12,654,Employed,Married,0,0,0.15,0
337,23,55506,26909,48,463,Employed,Single,1,0,0.22,0
338,38,42112,35795,60,440,Employed,Single,4,0,0.58,0
339,45,48034,13770,36,427,Employed,Married,0,0,0.58,0
340,62,19471,16093,60,697,Employed,Single,3,0,0.15,1
341,51,60981,5193,36,762,Employed,Single,2,1,0.11,1
342,23,66201,39775,48,486,Employed,Married,0,0,0.18,1
343,60,24485,22569,12,489,Self-Employed,Divorced,4,1,0.6,1
344,44,43902,16190,12,687,Self-Employed,Married,0,0,0.19,0
345,52,31551,47752,60,728,Employed,Married,1,0,0.35,1
346,42,47333,37327,12,583,Employed,Married,0,0,0.52,0
347,43,59729,47070,48,536,Employed,Married,3,0,0.11,1
348,22,64809,25389,60,493,Employed,Married,0,0,0.4,1
349,47,66827,45197,36,586,Employed,Married,2,1,0.24,1
350,62,69658,7261,12,435,Employed,Married,0,0,0.53,0
351,22,46663,33369,24,470,Employed,Married,1,1,0.24,1
352,46,32795,31512,12,458,Employed,Married,0,0,0.44,1
353,37,48281,11716,36,500,Unemployed,Married,3,0,0.44,0
354,60,59499,26259,60,786,Unemployed,Single,4,0,0.21,1
355,53,31591,33933,36,803,Employed,Single,0,0,0.12,0
356,29,74902,46689,24,670,Employed,Single,0,1,0.3,1
357,63,63468,9378,48,402,Employed,Married,2,0,0.24,0
358,59,46901,45583,12,424,Employed,Single,3,0,0.5,1
359,49,39336,24835,60,612,Unemployed,Single,4,0,0.5,0
360,62,39963,34033,48,757,Employed,Married,1,0,0.33,0
361,46,51113,29000,36,529,Self-Employed,Single,0,0,0.4,1
362,55,46558,15332,60,496,Employed,Married,4,0,0.4,1
363,45,64257,47604,48,722,Unemployed,Single,1,0,0.51,1
364,44,44855,7800,60,470,Employed,Divorced,3,0,0.31,0
365,33,57582,34538,24,681,Self-Employed,Married,3,0,0.24,0
366,27,49566,35119,24,472,Employed,Married,4,0,0.23,1
367,56,54045,13333,12,752,Employed,Married,1,0,0.37,0
368,40,46549,10410,12,649,Employed,Married,3,0,0.32,0
369,21,60615,22839,24,793,Employed,Single,4,0,0.32,1
370,28,60838,35519,60,303,Unemployed,Single,3,0,0.15,1
371,36,56898,10808,24,392,Unemployed,Single,3,0,0.46,0
372,34,59112,11796,12,305,Self-Employed,Married,3,0,0.21,1
373,32,35834,26180,24,587,Employed,Married,2,0,0.2,0
374,43,54848,48056,24,445,Self-Employed,Married,1,0,0.31,1
375,35,68738,22709,60,723,Employed,Single,4,0,0.21,0
376,48,57371,22543,48,756,Employed,Married,4,0,0.39,0
377,54,34539,42418,12,501,Employed,Married,1,0,0.29,1
378,22,49253,34075,60,511,Employed,Married,1,0,0.32,1
379,52,55624,42755,24,305,Employed,Married,1,0,0.37,0
380,43,38639,42465,24,675,Employed,Single,1,0,0.2,1
381,42,29625,35502,48,746,Employed,Married,0,0,0.18,1
382,45,45258,21724,12,405,Self-Employed,Married,4,0,0.54,0
383,42,38887,8828,12,700,Employed,Single,0,0,0.32,0
384,42,49785,22087,36,395,Employed,Single,3,0,0.31,1
385,62,26128,17605,12,687,Employed,Married,3,0,0.12,0
386,26,58470,36337,48,751,Employed,Married,4,0,0.35,0
387,35,40480,10482,36,715,Employed,Married,3,0,0.38,0
388,63,64936,32005,36,803,Employed,Single,1,0,0.38,1
389,57,45846,27760,24,753,Employed,Married,0,0,0.45,0
390,53,49619,10463,24,590,Employed,Married,1,0,0.19,0
391,28,47404,9912,12,833,Employed,Married,3,1,0.23,1
392,64,39677,9648,36,492,Self-Employed,Married,0,0,0.51,1
393,64,87084,38623,24,449,Employed,Single,1,0,0.57,1
394,25,42562,40634,48,814,Employed,Married,4,0,0.17,1
395,59,65352,49602,24,692,Self-Employed,Single,1,1,0.35,1
396,24,33595,8112,24,615,Employed,Divorced,3,0,0.21,0
397,26,55581,27054,36,375,Employed,Married,0,0,0.13,1
398,52,57183,9492,36,569,Self-Employed,Married,4,0,0.26,0
399,50,49637,27207,60,524,Employed,Married,0,0,0.17,0
400,55,41434,20114,48,829,Employed,Divorced,4,1,0.45,1
401,60,46050,39285,36,412,Employed,Married,0,0,0.37,1
402,36,43950,21018,12,550,Employed,Married,3,0,0.17,0
403,33,86030,26386,48,532,Employed,Married,4,1,0.1,1
404,62,49660,22740,48,382,Employed,Married,2,0,0.5,1
405,50,57873,49199,36,424,Employed,Married,0,0,0.19,1
406,39,76724,13210,48,474,Employed,Single,0,0,0.4,1
407,37,36855,49363,36,368,Employed,Married,1,0,0.27,1
408,39,50564,17743,24,346,Employed,Single,4,0,0.39,1
409,48,45962,47092,60,555,Employed,Divorced,2,0,0.26,1
410,46,48707,49299,24,329,Employed,Single,3,0,0.14,1
411,57,47314,11588,36,580,Employed,Divorced,1,0,0.21,0
412,46,39021,8311,36,536,Unemployed,Married,2,0,0.19,1
413,43,52931,27432,24,547,Employed,Married,4,0,0.31,0
414,29,34060,38755,12,667,Employed,Married,2,1,0.43,1
415,32,64833,8321,12,794,Employed,Single,0,0,0.23,0
416,21,59349,20812,12,324,Employed,Single,0,0,0.11,0
417,21,42598,42383,36,789,Unemployed,Single,1,1,0.36,1
418,54,43325,18146,48,793,Employed,Married,4,0,0.4,0
419,52,54132,18654,36,613,Unemployed,Married,4,0,0.58,0
420,45,38021,40820,48,674,Employed,Married,2,0,0.39,0
421,60,77179,5726,24,324,Self-Employed,Single,1,0,0.34,0
422,21,55368,8760,60,633,Employed,Single,4,0,0.39,1
423,36,55898,27190,48,654,Self-Employed,Married,0,1,0.56,1
424,59,60221,6875,12,415,Employed,Divorced,2,0,0.51,1
425,25,41308,28377,36,347,Employed,Married,3,0,0.26,0
426,42,66335,9033,24,398,Employed,Married,0,0,0.22,1
427,49,51718,43211,12,758,Employed,Married,1,0,0.23,0
428,23,64252,22373,24,822,Unemployed,Single,4,0,0.35,0
429,32,47030,8744,60,704,Employed,Divorced,0,0,0.47,0
430,46,69759,29995,36,513,Employed,Married,3,0,0.35,1
431,36,56020,21977,36,802,Self-Employed,Single,3,0,0.13,0
